,user_id,key_time,key_code,is_user,direction
968,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898899187,20,False,u
969,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898899283,57,False,u
970,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898903670,23,False,d
971,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898903767,23,False,u
972,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898903789,20,False,d
973,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898903845,57,False,d
974,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898903877,20,False,u
975,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898903947,57,False,u
976,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898903973,17,False,d
977,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904029,24,False,d
978,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904065,17,False,u
979,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904093,22,False,d
980,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904149,24,False,u
981,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904170,22,False,u
982,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904241,38,False,d
983,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904342,38,False,u
984,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904355,32,False,d
985,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904395,57,False,d
986,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904459,32,False,u
987,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904472,57,False,u
988,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904499,38,False,d
989,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904600,38,False,u
990,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904622,23,False,d
991,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904711,23,False,u
992,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904773,37,False,d
993,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904849,18,False,d
994,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904850,37,False,u
995,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904933,38,False,d
996,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898904941,18,False,u
997,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898905018,38,False,u
998,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898905094,21,False,d
999,1d63b44d-a7cb-4ee6-b228-b0ff5b7d086f,1509898905162,21,False,u
